double matrix[80][2] = {
{3.8,5.2},
{3.7,5.2},
{3.6,5.2},
{3.5,5.2},
{3.4,5.2},
{3.2,5.2},
{3.1,5.2},
{3,5.2},
{2.9,5.2},
{2.8,5.2},
{2.7,5.2},
{2.6,5.2},
{2.5,5.2},
{2.4,5.2},
{2.3,5.2},
{2.2,5.2},
{2.1,5.2},
{2,5.1},
{1.9,5},
{1.9,4.9},
{1.9,4.8},
{1.9,4.7},
{1.9,4.6},
{1.9,4.5},
{1.9,4.4},
{1.9,4.39999999999999},
{1.9,4.29999999999999},
{1.9,4.19999999999999},
{1.9,4.09999999999999},
{1.9,3.99999999999999},
{1.9,3.89999999999999},
{1.9,3.79999999999999},
{1.9,3.69999999999999},
{1.9,3.59999999999999},
{1.9,3.49999999999999},
{1.9,3.39999999999999},
{1.9,3.29999999999999},
{1.9,3.19999999999999},
{1.9,3.09999999999999},
{1.9,2.99999999999999},
{1.9,2.89999999999999},
{1.9,2.79999999999999},
{1.9,2.69999999999999},
{1.9,2.59999999999999},
{1.9,2.49999999999998},
{1.9,2.39999999999998},
{1.9,2.29999999999998},
{1.9,2.19999999999998},
{1.9,2.09999999999998},
{1.9,1.99999999999998},
{1.9,1.89999999999998},
{1.9,1.79999999999998},
{1.9,1.69999999999998},
{1.9,1.6},
{1.9,1.50000000000002},
{2,1.40000000000004},
{2.1,1.30000000000006},
{2.2,1.20000000000008},
{2.3,1.1000000000001},
{2.4,1.00000000000012},
{2.5,0.9},
{2.6,0.79999999999988},
{2.6,0.69999999999976},
{2.6,0.59999999999964},
{2.6,0.499999999999521},
{2.6,0.499999999999521},
{2.6,0.499999999999521},
{2.6,0.499999999999521},
{2.6,0.499999999999521},
{2.6,0.499999999999521},
{2.6,0.499999999999521},
{2.7,0.499999999999521},
{2.8,0.499999999999521},
{2.9,0.499999999999521},
{3,0.499999999999521},
{3.1,0.499999999999521},
{3.2,0.499999999999521},
{3.3,0.499999999999521},
{3.4,0.5}
} ;
